RentalID,ReferralCaseID,EquipmentID,Length of Rental - Weeks ,Length of Rental Months,Rental Status,Pick-up and/or Delivery Date,Return Date,Extension due Date,OverdueActionTaken,PaymentFrequency,IsInstallation,DeliveryZone,OverdueActionTaken
337,126,44,,3,In progress,2022-09-02,2022-11-30,2022-12-02,,Quarterly,0,0,
338,126,59,,3,In progress,2022-09-02,2022-11-30,2022-12-02,,Quarterly,0,0,
339,127,46,,1,To be extended,2022-09-21,2022-10-20,,,Monthly,0,0,2
340,127,46,,1,Closed,2022-09-21,2022-09-12,,,,0,1,
341,128,26,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,
342,128,38,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,1
343,129,34,,6,In progress,2022-09-24,2023-03-22,,,Quarterly,0,0,
344,129,36,,6,In progress,2022-09-24,2023-03-22,,,Quarterly,0,0,
345,130,74,,6,In progress,2022-09-25,2023-03-23,,,Quarterly,0,0,
346,130,48,,6,In progress,2022-09-25,2023-03-23,,,Quarterly,0,0,
347,131,3,,6,In progress,2022-09-29,2023-03-27,2022-03-23,,Quarterly,0,0,
348,131,74,,6,In progress,2022-09-29,2023-03-27,,,Quarterly,0,0,
349,131,48,,6,In progress,2022-09-29,2023-03-27,,,Quarterly,0,0,
350,131,63,,6,In progress,2022-09-29,2023-03-27,2022-03-23,,Quarterly,0,0,
351,133,37,,1,In progress,2022-09-09,2022-10-01,,,Monthly,0,0,
352,134,38,,6,In progress,2022-09-19,2023-03-17,,,Quarterly,0,0,
353,135,34,,3,In progress,2022-09-06,2022-12-04,,,Quarterly,1,0,
354,135,36,,3,In progress,2022-09-06,2022-12-04,,,Quarterly,0,0,
355,136,22,2,3,Closed,2022-08-22,2022-09-01,,,Weekly,0,0,
356,136,22,,-1,Closed,2022-08-22,2022-09-20,,,Monthly,0,0,
357,136,60,2,-1,Closed,2022-08-22,2022-09-01,,,Weekly,0,0,
358,136,60,,-1,Closed,2022-08-22,2022-09-20,,,Monthly,1,0,
359,136,76,2,-1,Closed,2022-08-22,2022-09-01,,,Weekly,0,0,
360,136,76,,-1,Closed,2022-08-22,2022-09-20,,,Monthly,0,0,
361,137,26,,1,In progress,2022-09-20,2022-10-19,,,Monthly,0,0,
362,137,58,,1,In progress,2022-09-20,2022-10-19,,,Monthly,0,0,
363,138,3,2,1,Closed,2022-09-22,2022-09-30,,,Weekly,0,0,
364,138,63,2,1,Closed,2022-09-22,2022-09-30,,,Weekly,0,0,
365,139,21,,1,Closed,2022-09-22,2022-09-30,,,,1,0,
366,139,46,,1,Closed,2022-09-22,2022-09-23,,,,1,0,
367,140,74,2,1,Closed,2022-08-03,2022-09-13,,,Monthly,0,0,
368,140,74,,-6,Closed,2022-08-03,2023-01-29,,,Quarterly,1,0,
369,140,48,2,1,Closed,2022-08-03,2022-09-13,,,Monthly,0,0,
370,140,48,,-6,Closed,2022-08-03,2023-01-29,,,Quarterly,0,1,
371,140,48,,-6,Closed,2022-08-03,2023-01-29,,,,0,0,
372,141,75,1,-6,Closed,2022-09-12,2022-09-16,,,Weekly,1,0,
373,141,76,1,-6,Closed,2022-09-12,2022-09-16,,,Weekly,0,0,
374,142,26,1,-6,Closed,2022-09-12,2022-09-16,,,Weekly,0,0,
375,142,63,1,-6,Closed,2022-09-12,2022-09-16,,,Weekly,1,0,
376,143,3,,6,In progress,2022-09-26,2022-03-24,,,Quarterly,0,0,
377,144,74,,6,In progress,2022-09-12,2023-03-10,,,Quarterly,0,0,
378,144,34,,6,In progress,2022-09-25,2023-03-23,,,Quarterly,0,0,
379,144,48,,6,In progress,2022-09-12,2023-03-10,,,Quarterly,0,0,
380,144,63,,6,In progress,2022-09-12,2023-03-10,,,Quarterly,0,0,
381,145,34,,3,In progress,2022-09-27,2022-12-25,,,Quarterly,1,0,
382,145,36,,3,In progress,2022-09-27,2022-12-25,,,Quarterly,0,0,
383,145,62,,3,In progress,2022-09-27,2022-12-25,,,Quarterly,0,3,
384,145,62,,3,In progress,2022-09-27,2022-12-25,,,Quarterly,0,0,
385,146,63,,3,In progress,2022-09-21,2022-12-19,,,Quarterly,1,0,
386,147,21,,3,In progress,2022-09-23,2022-12-21,,,Quarterly,0,0,
387,147,36,,3,In progress,2022-09-23,2022-12-21,,,Quarterly,0,0,
388,148,34,,6,In progress,2022-09-12,2023-03-10,,,Quarterly,0,0,
389,148,36,,6,In progress,2022-09-12,2023-03-10,,,Quarterly,0,0,
390,149,33,,3,In progress,2022-09-19,2022-12-17,,,Quarterly,0,0,
391,149,63,,3,In progress,2022-09-19,2022-12-17,,,Quarterly,1,0,
392,150,26,,1,To be extended,2022-09-15,2022-10-14,,,Monthly,0,0,
393,150,37,,1,To be extended,2022-09-15,2022-10-14,,,Monthly,0,0,1
394,150,61,,1,To be extended,2022-09-15,2022-10-14,,,Monthly,0,0,
395,151,48,,3,In progress,2022-09-24,2022-12-12,2022-12-12,,Quarterly,0,0,
396,152,38,,3,In progress,2022-09-01,2022-11-29,2022-12-01,,Quarterly,0,0,
397,152,33,,3,In progress,2022-09-01,2022-11-29,,,Quarterly,0,0,
398,153,3,,3,In progress,2022-09-23,2022-12-21,,,Quarterly,0,3,
399,154,48,2,3,In progress,2022-09-01,2022-12-12,2022-12-12,,Quarterly,0,0,
400,155,74,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,1,0,
401,155,34,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,1,0,
402,155,36,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,0,0,
403,155,48,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,0,0,
404,156,23,,3,In progress,2022-07-06,2022-10-03,,,Quarterly,0,3,
405,157,33,,3,In progress,2022-09-09,2022-12-07,,,Quarterly,0,0,
406,157,47,,3,In progress,2022-09-09,2022-12-07,,,Quarterly,0,0,
407,157,63,,3,In progress,2022-09-09,2022-12-07,,,Quarterly,1,0,
408,158,34,,2,In progress,2022-09-22,2022-11-20,,,Quarterly,1,0,
409,158,41,,2,In progress,2022-09-22,2022-11-20,,,Quarterly,0,0,
410,158,45,,2,In progress,2022-09-22,2022-11-20,,,Quarterly,1,0,
